date,ticker,code,VolumeFactor,PriceFactor
2025-09-26,CRM,Software,0.3581578947368421,0.26914473684210527
2025-09-25,CRM,Software,0.34486842105263155,0.26598684210526313
2025-09-24,CRM,Software,0.3382894736842105,0.5039473684210527
2025-09-23,CRM,Software,0.3282894736842106,0.47013157894736846
2025-09-22,CRM,Software,0.38144736842105265,0.48052631578947375
2025-09-19,CRM,Software,0.3694736842105263,0.4803947368421053
2025-09-18,CRM,Software,0.35907894736842105,0.4653947368421053
2025-09-17,CRM,Software,0.3556578947368421,0.46184210526315794
2025-09-16,CRM,Software,0.3717105263157895,0.4665789473684211
2025-09-15,CRM,Software,0.43763157894736837,0.4727631578947369
2025-09-12,CRM,Software,0.43644736842105264,0.44999999999999996
2025-09-11,CRM,Software,0.45749999999999996,0.4380263157894737
2025-09-10,CRM,Software,0.4364473684210526,0.4328947368421053
2025-09-09,CRM,Software,0.4813157894736842,0.4144736842105263
2025-09-08,CRM,Software,0.531578947368421,0.38368421052631585
2025-09-05,CRM,Software,0.46749999999999997,0.3811842105263158
2025-10-03,CRWD,Cybersecurity,0.21223684210526314,0.36105263157894735
2025-10-02,CRWD,Cybersecurity,0.21473684210526314,0.361578947368421
2025-10-01,CRWD,Cybersecurity,0.2175,0.36421052631578943
2025-09-30,CRWD,Cybersecurity,0.22736842105263158,0.3593421052631579
2025-09-29,CRWD,Cybersecurity,0.22,0.37355263157894736
2025-09-26,CRWD,Cybersecurity,0.22894736842105265,0.3486842105263158
2025-09-25,CRWD,Cybersecurity,0.26973684210526316,0.32894736842105265
2025-09-24,CRWD,Cybersecurity,0.2798684210526316,0.32460526315789473
2025-09-23,CRWD,Cybersecurity,0.2892105263157895,0.32973684210526316
2025-09-22,CRWD,Cybersecurity,0.2868421052631579,0.33144736842105266
2025-09-19,CRWD,Cybersecurity,0.2976315789473684,0.3517105263157895
2025-09-18,CRWD,Cybersecurity,0.3522368421052632,0.35289473684210526
2025-09-17,CRWD,Cybersecurity,0.2443421052631579,0.5614473684210526
2025-09-16,CRWD,Cybersecurity,0.23776315789473684,0.5843421052631579
2025-09-15,CRWD,Cybersecurity,0.21947368421052632,0.5630263157894737
2025-09-12,CRWD,Cybersecurity,0.20855263157894732,0.5653947368421053
2025-09-11,CRWD,Cybersecurity,0.2113157894736842,0.5426315789473684
2025-09-10,CRWD,Cybersecurity,0.2086842105263158,0.549078947368421
2025-09-09,CRWD,Cybersecurity,0.2164473684210526,0.5097368421052632
2025-09-08,CRWD,Cybersecurity,0.22973684210526316,0.4738157894736842
2025-09-05,CRWD,Cybersecurity,0.23684210526315788,0.48118421052631577
2025-10-03,CRWV,AI,0.7122368421052631,0.2093421052631579
2025-10-02,CRWV,AI,0.7185526315789473,0.20710526315789474
2025-10-01,CRWV,AI,0.7211842105263156,0.42302631578947364
2025-09-30,CRWV,AI,0.7060526315789474,0.21348684210526314
2025-09-29,CRWV,AI,0.5989473684210526,0.2075657894736842
2025-09-26,CRWV,AI,0.6014473684210526,0.20236842105263156
2025-09-25,CRWV,AI,0.6086842105263157,0.21243421052631578
2025-09-24,CRWV,AI,0.6296052631578948,0.22171052631578947
2025-09-23,CRWV,AI,0.6065789473684211,0.22605263157894737
2025-09-22,CRWV,AI,0.6572368421052631,0.22315789473684208
2025-09-19,CRWV,AI,0.5848684210526316,0.24335526315789474
2025-09-18,CRWV,AI,0.5455263157894736,0.2332236842105263
2025-09-17,CRWV,AI,0.5328947368421052,0.2330263157894737
2025-09-16,CRWV,AI,0.5092105263157894,0.22375
2025-09-15,CRWV,AI,0.5882894736842106,0.21421052631578946
2025-09-12,CRWV,AI,0.5549999999999999,0.20914473684210527
2025-09-11,CRWV,AI,0.6306578947368421,0.14407894736842103
2025-09-10,CRWV,AI,0.6860526315789474,0.09138157894736842
2025-09-09,CRWV,AI,0.5997368421052632,0.08618421052631578
2025-09-08,CRWV,AI,0.5696052631578947,0.08743421052631578
2025-09-05,CRWV,AI,0.5617105263157894,0.09098684210526316
2025-10-03,CVNA,Tech,0.29960526315789476,0.5973684210526315
2025-10-02,CVNA,Tech,0.28289473684210525,0.608421052631579
2025-10-01,CVNA,Tech,0.30842105263157893,0.626842105263158
2025-09-30,CVNA,Tech,0.27960526315789475,0.6436842105263159
2025-09-29,CVNA,Tech,0.3163157894736842,0.6573684210526316
2025-09-26,CVNA,Tech,0.3157894736842105,0.7122368421052632
2025-09-25,CVNA,Tech,0.3469736842105263,0.7201315789473683
2025-09-24,CVNA,Tech,0.3630263157894737,0.7230263157894736
2025-09-23,CVNA,Tech,0.39328947368421047,0.7082894736842105
2025-09-22,CVNA,Tech,0.4613157894736842,0.7239473684210527
2025-09-19,CVNA,Tech,0.45210526315789473,0.6398684210526316
2025-09-18,CVNA,Tech,0.4269736842105263,0.6263157894736843
2025-09-17,CVNA,Tech,0.411578947368421,0.6207894736842106
2025-09-16,CVNA,Tech,0.3969736842105262,0.6221052631578947
2025-09-15,CVNA,Tech,0.41473684210526307,0.5905263157894737
2025-09-12,CVNA,Tech,0.4193421052631578,0.5915789473684211
2025-09-11,CVNA,Tech,0.4714473684210526,0.5802631578947368
2025-09-10,CVNA,Tech,0.4652631578947368,0.5907894736842105
2025-09-09,CVNA,Tech,0.4560526315789473,0.6147368421052631
2025-09-08,CVNA,Tech,0.43921052631578944,0.6035526315789473
2025-09-05,CVNA,Tech,0.4336842105263158,0.5960526315789474
2025-10-03,DELL,Tech,0.3430263157894737,0.4671052631578948
2025-10-02,DELL,Tech,0.3677631578947368,0.5210526315789473
2025-10-01,DELL,Tech,0.40657894736842104,0.5543421052631579
2025-09-30,DELL,Tech,0.3393421052631579,0.64
2025-09-29,DELL,Tech,0.30157894736842106,0.6963157894736842
2025-09-26,DELL,Tech,0.3414473684210526,0.47105263157894733
2025-09-25,DELL,Tech,0.34644736842105256,0.4886842105263158
2025-09-24,DELL,Tech,0.3536842105263158,0.49907894736842107
2025-09-23,DELL,Tech,0.3227631578947368,0.5036842105263158
2025-09-22,DELL,Tech,0.3176315789473684,0.47710526315789475
2025-09-19,DELL,Tech,0.3059210526315789,0.4746052631578947
2025-09-18,DELL,Tech,0.32539473684210524,0.4494736842105263
2025-09-17,DELL,Tech,0.32592105263157894,0.3856578947368421
2025-09-16,DELL,Tech,0.29736842105263156,0.3761842105263158
2025-09-15,DELL,Tech,0.310657894736842,0.35723684210526313
2025-09-12,DELL,Tech,0.3121052631578947,0.3427631578947369
2025-09-11,DELL,Tech,0.34105263157894733,0.35157894736842105
2025-09-10,DELL,Tech,0.3393421052631579,0.3592105263157895
2025-09-09,DELL,Tech,0.31644736842105264,0.3359210526315789
2025-09-08,DELL,Tech,0.3764473684210526,0.3402631578947368
2025-09-05,DELL,Tech,0.36855263157894735,0.34907894736842104
2025-10-03,DKNG,Gaming,0.2407894736842105,0.13480263157894737
2025-10-02,DKNG,Gaming,0.2118421052631579,0.13717105263157897
2025-10-01,DKNG,Gaming,0.21934210526315787,0.14019736842105263
2025-09-30,DKNG,Gaming,0.2525,0.1701315789473684
2025-09-29,DKNG,Gaming,0.2546052631578947,0.6948684210526316
2025-09-26,DKNG,Gaming,0.26513157894736844,0.7025
2025-09-25,DKNG,Gaming,0.24657894736842106,0.7138157894736842
2025-09-24,DKNG,Gaming,0.24960526315789475,0.6946052631578947
2025-09-23,DKNG,Gaming,0.2481578947368421,0.6778947368421052
2025-09-22,DKNG,Gaming,0.2682894736842105,0.6869736842105263
2025-09-19,DKNG,Gaming,0.23710526315789474,0.6601315789473684
2025-09-18,DKNG,Gaming,0.21289473684210528,0.6476315789473683
2025-09-17,DKNG,Gaming,0.22144736842105264,0.6452631578947369
2025-09-16,DKNG,Gaming,0.2636842105263158,0.6642105263157895
2025-09-15,DKNG,Gaming,0.2955263157894736,0.6468421052631579
2025-09-12,DKNG,Gaming,0.34921052631578947,0.5992105263157894
2025-09-11,DKNG,Gaming,0.4188157894736842,0.6363157894736842
2025-09-10,DKNG,Gaming,0.4403947368421053,0.6357894736842105
2025-09-09,DKNG,Gaming,0.42657894736842106,0.6552631578947368
2025-09-08,DKNG,Gaming,0.47368421052631576,0.6418421052631579
2025-09-05,DKNG,Gaming,0.4992105263157895,0.546578947368421
2025-10-03,GEV,Clean,0.22999999999999998,0.7363157894736841
2025-10-02,GEV,Clean,0.2646052631578947,0.6671052631578948
2025-10-01,GEV,Clean,0.2697368421052631,0.6443421052631579
2025-09-30,GEV,Clean,0.29789473684210527,0.6372368421052632
2025-09-29,GEV,Clean,0.3289473684210526,0.5865789473684211
2025-09-26,GEV,Clean,0.3778947368421052,0.5843421052631579
2025-09-25,GEV,Clean,0.3630263157894737,0.5827631578947368
2025-09-24,GEV,Clean,0.3498684210526316,0.5810526315789474
2025-09-23,GEV,Clean,0.36065789473684207,0.533157894736842
2025-09-22,GEV,Clean,0.4482894736842105,0.5284210526315789
2025-09-19,GEV,Clean,0.4482894736842105,0.5452631578947369
2025-09-18,GEV,Clean,0.45026315789473675,0.5327631578947368
2025-09-17,GEV,Clean,0.4793421052631579,0.49578947368421056
2025-09-16,GEV,Clean,0.5471052631578947,0.49302631578947365
2025-09-15,GEV,Clean,0.5239473684210526,0.49144736842105263
2025-09-12,GEV,Clean,0.5551315789473684,0.48921052631578943
2025-09-11,GEV,Clean,0.5756578947368419,0.4909210526315789
2025-09-10,GEV,Clean,0.5967105263157895,0.45052631578947366
2025-09-09,GEV,Clean,0.570657894736842,0.493421052631579
2025-09-08,GEV,Clean,0.5869736842105262,0.4642105263157894
2025-09-05,GEV,Clean,0.5942105263157893,0.4786842105263158
2025-10-03,GME,Gaming,0.5726315789473684,0.2503947368421053
2025-10-02,GME,Gaming,0.5373684210526315,0.3194736842105263
2025-10-01,GME,Gaming,0.5526315789473684,0.3340789473684211
2025-09-30,GME,Gaming,0.5560526315789474,0.30486842105263157
2025-09-29,GME,Gaming,0.5384210526315789,0.2727631578947368
2025-09-26,GME,Gaming,0.5252631578947368,0.2905263157894737
2025-09-25,GME,Gaming,0.5217105263157895,0.30986842105263157
2025-09-24,GME,Gaming,0.5161842105263157,0.33999999999999997
2025-09-23,GME,Gaming,0.5163157894736842,0.3509210526315789
2025-09-22,GME,Gaming,0.4967105263157895,0.3381578947368421
2025-09-19,GME,Gaming,0.49144736842105263,0.38513157894736844
2025-09-18,GME,Gaming,0.5048684210526315,0.38052631578947366
2025-09-17,GME,Gaming,0.48236842105263156,0.37736842105263163
2025-09-16,GME,Gaming,0.4643421052631579,0.42894736842105263
2025-09-15,GME,Gaming,0.48513157894736847,0.5153947368421052
2025-09-12,GME,Gaming,0.4809210526315789,0.5653947368421053
2025-09-11,GME,Gaming,0.450921052631579,0.39881578947368423
2025-09-10,GME,Gaming,0.48,0.40868421052631576
2025-09-09,GME,Gaming,0.36947368421052634,0.43940789473684205
2025-09-08,GME,Gaming,0.06947368421052631,0.43388157894736834
2025-09-05,GME,Gaming,0.05500000000000001,0.4370394736842105
2025-10-03,GOOGL,Mag 7,0.6717105263157895,0.5839473684210527
2025-10-02,GOOGL,Mag 7,0.6911842105263158,0.5871052631578948
2025-10-01,GOOGL,Mag 7,0.7128947368421052,0.54
2025-09-30,GOOGL,Mag 7,0.7223684210526315,0.26815789473684215
2025-09-29,GOOGL,Mag 7,0.7369736842105262,0.22184210526315792
2025-09-26,GOOGL,Mag 7,0.7535526315789474,0.24394736842105263
2025-09-25,GOOGL,Mag 7,0.7625,0.24657894736842106
2025-09-24,GOOGL,Mag 7,0.756578947368421,0.2276315789473684
2025-09-23,GOOGL,Mag 7,0.7553947368421052,0.2310526315789474
2025-09-22,GOOGL,Mag 7,0.7903947368421052,0.20500000000000002
2025-09-19,GOOGL,Mag 7,0.7873684210526315,0.18342105263157896
2025-09-18,GOOGL,Mag 7,0.7931578947368421,0.18289473684210528
2025-09-17,GOOGL,Mag 7,0.7984210526315789,0.16197368421052633
2025-09-16,GOOGL,Mag 7,0.7985526315789473,0.1643421052631579
2025-09-15,GOOGL,Mag 7,0.7943421052631578,0.17328947368421052
2025-09-12,GOOGL,Mag 7,0.7613157894736842,0.20473684210526313
2025-09-11,GOOGL,Mag 7,0.751578947368421,0.2003947368421053
2025-09-10,GOOGL,Mag 7,0.7373684210526316,0.2113157894736842
2025-09-09,GOOGL,Mag 7,0.7569736842105262,0.21539473684210525
2025-09-08,GOOGL,Mag 7,0.7361842105263157,0.22973684210526316
2025-09-05,GOOGL,Mag 7,0.7493421052631579,0.25315789473684214
2025-10-03,HIMS,Healthcare,0.3877631578947368,0.4223684210526316
2025-10-02,HIMS,Healthcare,0.4217105263157895,0.4703947368421053
2025-10-01,HIMS,Healthcare,0.43473684210526314,0.40328947368421053
2025-09-30,HIMS,Healthcare,0.4881578947368421,0.3571052631578947
2025-09-29,HIMS,Healthcare,0.47855263157894734,0.39092105263157895
2025-09-26,HIMS,Healthcare,0.4818421052631579,0.37447368421052635
2025-09-25,HIMS,Healthcare,0.43605263157894736,0.4125
2025-09-24,HIMS,Healthcare,0.384078947368421,0.4189473684210526
2025-09-23,HIMS,Healthcare,0.4184210526315789,0.4131578947368421
2025-09-22,HIMS,Healthcare,0.47407894736842104,0.4138157894736842
2025-09-19,HIMS,Healthcare,0.48973684210526314,0.5536842105263158
2025-09-18,HIMS,Healthcare,0.45894736842105266,0.5580263157894736
2025-09-17,HIMS,Healthcare,0.4602631578947369,0.27657894736842104
2025-09-16,HIMS,Healthcare,0.34736842105263155,0.2660526315789474
2025-09-15,HIMS,Healthcare,0.4102631578947368,0.5651315789473684
2025-09-12,HIMS,Healthcare,0.42697368421052634,0.5703947368421052
2025-09-11,HIMS,Healthcare,0.41592105263157897,0.3029605263157895
2025-09-10,HIMS,Healthcare,0.4117105263157894,0.3035526315789474
2025-09-09,HIMS,Healthcare,0.42921052631578954,0.3034868421052631
2025-09-08,HIMS,Healthcare,0.4305263157894737,0.29664473684210524
2025-09-05,HIMS,Healthcare,0.4314473684210526,0.5865789473684211
2025-10-03,HOOD,Fintech,0.6407894736842106,0.2652631578947368
2025-10-02,HOOD,Fintech,0.6523684210526315,0.21355263157894738
2025-10-01,HOOD,Fintech,0.6444736842105263,0.24236842105263157
2025-09-30,HOOD,Fintech,0.6280263157894737,0.2543421052631579
2025-09-29,HOOD,Fintech,0.6119736842105262,0.2632894736842105
2025-09-26,HOOD,Fintech,0.5705263157894737,0.42039473684210515
2025-09-25,HOOD,Fintech,0.6007894736842105,0.43184210526315786
2025-09-24,HOOD,Fintech,0.5847368421052632,0.3840789473684211
2025-09-23,HOOD,Fintech,0.6082894736842106,0.3960526315789474
2025-09-22,HOOD,Fintech,0.6056578947368421,0.38526315789473686
2025-09-19,HOOD,Fintech,0.5955263157894737,0.37407894736842107
2025-09-18,HOOD,Fintech,0.5061842105263158,0.36539473684210527
2025-09-17,HOOD,Fintech,0.5075,0.3384210526315789
2025-09-16,HOOD,Fintech,0.49263157894736836,0.3123684210526316
2025-09-15,HOOD,Fintech,0.5076315789473684,0.31026315789473685
2025-09-12,HOOD,Fintech,0.5240789473684211,0.3223684210526316
2025-09-11,HOOD,Fintech,0.5386842105263158,0.3171052631578948
2025-09-10,HOOD,Fintech,0.5432894736842105,0.30486842105263157
2025-09-09,HOOD,Fintech,0.5449999999999999,0.34460526315789475
2025-09-08,HOOD,Fintech,0.5289473684210526,0.3232894736842105
2025-09-05,HOOD,Fintech,0.46473684210526317,0.46065789473684204
2025-10-03,INTC,Semis,0.8113157894736842,0.10223684210526315
2025-10-02,INTC,Semis,0.8411842105263158,0.11210526315789474
2025-10-01,INTC,Semis,0.814078947368421,0.12105263157894736
2025-09-30,INTC,Semis,0.8163157894736842,0.12289473684210525
2025-09-29,INTC,Semis,0.8053947368421052,0.13828947368421052
2025-09-26,INTC,Semis,0.838421052631579,0.1588157894736842
2025-09-25,INTC,Semis,0.7603947368421052,0.19736842105263158
2025-09-24,INTC,Semis,0.6756578947368421,0.2256578947368421
2025-09-23,INTC,Semis,0.628421052631579,0.23210526315789473
2025-09-22,INTC,Semis,0.6390789473684211,0.22776315789473686
2025-09-19,INTC,Semis,0.6623684210526316,0.22092105263157896
2025-09-18,INTC,Semis,0.7171052631578947,0.20105263157894737
2025-09-17,INTC,Semis,0.6044736842105263,0.595657894736842
2025-09-16,INTC,Semis,0.6732894736842105,0.4609210526315789
2025-09-15,INTC,Semis,0.6421052631578947,0.39697368421052637
2025-09-12,INTC,Semis,0.671578947368421,0.3923684210526316
2025-09-11,INTC,Semis,0.74,0.2756578947368421
2025-09-10,INTC,Semis,0.7536842105263157,0.2723684210526316
2025-09-09,INTC,Semis,0.7307894736842105,0.22118421052631576
2025-09-08,INTC,Semis,0.77,0.1968421052631579
2025-09-05,INTC,Semis,0.7444736842105263,0.18039473684210527
2025-10-03,IONQ,Quantum,0.8007894736842105,0.08763157894736842
2025-10-02,IONQ,Quantum,0.780657894736842,0.07105263157894737
2025-10-01,IONQ,Quantum,0.7580263157894735,0.075
2025-09-30,IONQ,Quantum,0.7007894736842105,0.07578947368421052
2025-09-29,IONQ,Quantum,0.7185526315789473,0.10381578947368421
2025-09-26,IONQ,Quantum,0.7210526315789473,0.1282894736842105
2025-09-25,IONQ,Quantum,0.7211842105263158,0.13855263157894734
2025-09-24,IONQ,Quantum,0.7352631578947368,0.17736842105263156
2025-09-23,IONQ,Quantum,0.7313157894736841,0.19197368421052632
2025-09-22,IONQ,Quantum,0.7031578947368421,0.1848684210526316
2025-09-19,IONQ,Quantum,0.6867105263157894,0.17815789473684207
2025-09-18,IONQ,Quantum,0.6431578947368422,0.16249999999999998
2025-09-17,IONQ,Quantum,0.5634210526315789,0.1651315789473684
2025-09-16,IONQ,Quantum,0.5119736842105262,0.1610526315789474
2025-09-15,IONQ,Quantum,0.4918421052631578,0.1975
2025-09-12,IONQ,Quantum,0.4436842105263158,0.2539473684210526
2025-09-11,IONQ,Quantum,0.274078947368421,0.4335526315789474
2025-09-10,IONQ,Quantum,0.25197368421052635,0.4878947368421052
2025-09-09,IONQ,Quantum,0.2748684210526316,0.4736842105263158
2025-09-08,IONQ,Quantum,0.2784210526315789,0.4156578947368421
2025-09-05,IONQ,Quantum,0.24671052631578944,0.42947368421052634
2025-10-03,JOBY,EV,0.660921052631579,0.5739473684210527
2025-10-02,JOBY,EV,0.6575,0.5888157894736842
2025-10-01,JOBY,EV,0.6667105263157894,0.6151315789473685
2025-09-30,JOBY,EV,0.6963157894736842,0.6017105263157894
2025-09-29,JOBY,EV,0.6963157894736841,0.5681578947368421
2025-09-26,JOBY,EV,0.7407894736842104,0.5755263157894738
2025-09-25,JOBY,EV,0.7223684210526317,0.5638157894736842
2025-09-24,JOBY,EV,0.7268421052631578,0.5348684210526315
2025-09-23,JOBY,EV,0.7877631578947368,0.5530263157894736
2025-09-22,JOBY,EV,0.7209210526315789,0.5546052631578948
2025-09-19,JOBY,EV,0.7688157894736842,0.5789473684210527
2025-09-18,JOBY,EV,0.7455263157894737,0.6553947368421053
2025-09-17,JOBY,EV,0.7327631578947368,0.626578947368421
2025-09-16,JOBY,EV,0.7823684210526316,0.5752631578947369
2025-09-15,JOBY,EV,0.7421052631578947,0.5303947368421053
2025-09-12,JOBY,EV,0.7144736842105264,0.4655263157894737
2025-09-11,JOBY,EV,0.6292105263157894,0.46631578947368424
2025-09-10,JOBY,EV,0.621578947368421,0.47171052631578947
2025-09-09,JOBY,EV,0.6585526315789474,0.4630263157894737
2025-09-08,JOBY,EV,0.6632894736842105,0.45499999999999996
2025-09-05,JOBY,EV,0.7164473684210526,0.4476315789473684
2025-10-03,LCID,EV,0.12986842105263158,0.6281578947368421
2025-10-02,LCID,EV,0.15039473684210525,0.6152631578947368
2025-10-01,LCID,EV,0.1643421052631579,0.5957894736842104
2025-09-30,LCID,EV,0.20736842105263156,0.5457894736842105
2025-09-29,LCID,EV,0.22315789473684208,0.4789473684210526
2025-09-26,LCID,EV,0.259078947368421,0.4523684210526316
2025-09-25,LCID,EV,0.2619736842105263,0.46368421052631575
2025-09-24,LCID,EV,0.24921052631578944,0.45894736842105266
2025-09-23,LCID,EV,0.23105263157894734,0.45013157894736844
2025-09-22,LCID,EV,0.2226315789473684,0.45342105263157895
2025-09-19,LCID,EV,0.23618421052631577,0.44934210526315793
2025-09-18,LCID,EV,0.24105263157894738,0.4218421052631579
2025-09-17,LCID,EV,0.25131578947368427,0.39210526315789473
2025-09-16,LCID,EV,0.2331578947368421,0.41184210526315784
2025-09-15,LCID,EV,0.23855263157894738,0.39065789473684204
2025-09-12,LCID,EV,0.2505263157894737,0.1944736842105263
2025-09-11,LCID,EV,0.2507894736842105,0.37394736842105264
2025-09-10,LCID,EV,0.24644736842105264,0.1825
2025-09-09,LCID,EV,0.26644736842105265,0.17578947368421052
2025-09-08,LCID,EV,0.2575,0.17578947368421052
2025-09-05,LCID,EV,0.2606578947368421,0.17848684210526317
2025-10-03,LLY,Healthcare,0.5122368421052632,0.6572368421052631
2025-10-02,LLY,Healthcare,0.5109210526315789,0.6617105263157894
2025-10-01,LLY,Healthcare,0.5310526315789473,0.6823684210526315
2025-09-30,LLY,Healthcare,0.4834210526315789,0.8363157894736842
2025-09-29,LLY,Healthcare,0.42539473684210527,0.8636842105263156
2025-09-26,LLY,Healthcare,0.44842105263157894,0.8659210526315788
2025-09-25,LLY,Healthcare,0.42605263157894735,0.8665789473684211
2025-09-24,LLY,Healthcare,0.4286842105263158,0.8640789473684211
2025-09-23,LLY,Healthcare,0.4531578947368421,0.8164473684210525
2025-09-22,LLY,Healthcare,0.47171052631578947,0.7986842105263157
2025-09-19,LLY,Healthcare,0.44092105263157894,0.8060526315789474
2025-09-18,LLY,Healthcare,0.51,0.8043421052631579
2025-09-17,LLY,Healthcare,0.5138157894736842,0.7707894736842105
2025-09-16,LLY,Healthcare,0.5555263157894736,0.7994736842105263
2025-09-15,LLY,Healthcare,0.5248684210526315,0.8027631578947368
2025-09-12,LLY,Healthcare,0.5569736842105263,0.7821052631578949
2025-09-11,LLY,Healthcare,0.5636842105263158,0.705
2025-09-10,LLY,Healthcare,0.5386842105263158,0.6855263157894735
2025-09-09,LLY,Healthcare,0.5398684210526317,0.6640789473684211
2025-09-08,LLY,Healthcare,0.5835526315789474,0.6367105263157895
2025-09-05,LLY,Healthcare,0.5776315789473683,0.5948684210526316
2025-10-03,MARA,Crypto,0.5530263157894736,0.31092105263157893
2025-10-02,MARA,Crypto,0.5627631578947367,0.31434210526315787
2025-10-01,MARA,Crypto,0.5342105263157895,0.31013157894736837
2025-09-30,MARA,Crypto,0.5527631578947368,0.3663157894736842
2025-09-29,MARA,Crypto,0.5523684210526316,0.34855263157894734
2025-09-26,MARA,Crypto,0.4730263157894737,0.46289473684210525
2025-09-25,MARA,Crypto,0.4961842105263158,0.4697368421052632
2025-09-24,MARA,Crypto,0.5621052631578947,0.5428947368421053
2025-09-23,MARA,Crypto,0.5814473684210526,0.5593421052631579
2025-09-22,MARA,Crypto,0.5811842105263159,0.5310526315789473
2025-09-19,MARA,Crypto,0.5436842105263158,0.5307894736842105
2025-09-18,MARA,Crypto,0.6119736842105262,0.48973684210526314
2025-09-17,MARA,Crypto,0.565,0.546578947368421
2025-09-16,MARA,Crypto,0.5896052631578947,0.5336842105263158
2025-09-15,MARA,Crypto,0.5059210526315789,0.6107894736842105
2025-09-12,MARA,Crypto,0.5527631578947368,0.6055263157894737
2025-09-11,MARA,Crypto,0.5044736842105263,0.5946052631578947
2025-09-10,MARA,Crypto,0.5368421052631578,0.5878947368421052
2025-09-09,MARA,Crypto,0.5555263157894736,0.5938157894736842
2025-09-08,MARA,Crypto,0.5130263157894737,0.5946052631578947
2025-09-05,MARA,Crypto,0.4565789473684211,0.5938157894736842
2025-10-03,META,Mag 7,0.11605263157894737,0.7738157894736842
2025-10-02,META,Mag 7,0.11447368421052631,0.790921052631579
2025-10-01,META,Mag 7,0.11302631578947368,0.7888157894736842
2025-09-30,META,Mag 7,0.12092105263157893,0.9214473684210526
2025-09-29,META,Mag 7,0.12671052631578947,0.9077631578947368
2025-09-26,META,Mag 7,0.13592105263157894,0.8992105263157896
2025-09-25,META,Mag 7,0.13171052631578947,0.8944736842105264
2025-09-24,META,Mag 7,0.12710526315789472,0.8900000000000001
2025-09-23,META,Mag 7,0.12539473684210525,0.8977631578947369
2025-09-22,META,Mag 7,0.16578947368421051,0.8968421052631579
2025-09-19,META,Mag 7,0.18184210526315786,0.8951315789473684
2025-09-18,META,Mag 7,0.21657894736842104,0.8903947368421052
2025-09-17,META,Mag 7,0.22276315789473683,0.8869736842105262
2025-09-16,META,Mag 7,0.26197368421052625,0.898421052631579
2025-09-15,META,Mag 7,0.2219736842105263,0.8772368421052632
2025-09-12,META,Mag 7,0.21999999999999997,0.8630263157894738
2025-09-11,META,Mag 7,0.24000000000000002,0.8480263157894736
2025-09-10,META,Mag 7,0.22026315789473683,0.8299999999999998
2025-09-09,META,Mag 7,0.251578947368421,0.7778947368421052
2025-09-08,META,Mag 7,0.23289473684210527,0.7892105263157895
2025-09-05,META,Mag 7,0.2521052631578948,0.7967105263157894
2025-10-03,MRVL,Semis,0.7228947368421053,0.5747368421052632
2025-10-02,MRVL,Semis,0.7232894736842106,0.5768421052631578
2025-10-01,MRVL,Semis,0.7281578947368421,0.5814473684210526
2025-09-30,MRVL,Semis,0.7593421052631578,0.565
2025-09-29,MRVL,Semis,0.7496052631578947,0.5680263157894736
2025-09-26,MRVL,Semis,0.8019736842105263,0.2625
2025-09-25,MRVL,Semis,0.7809210526315788,0.28710526315789475
2025-09-24,MRVL,Semis,0.7097368421052632,0.3240789473684211
2025-09-23,MRVL,Semis,0.634078947368421,0.3406578947368421
2025-09-22,MRVL,Semis,0.5994736842105264,0.3360526315789474
2025-09-19,MRVL,Semis,0.6246052631578948,0.31894736842105265
2025-09-18,MRVL,Semis,0.6006578947368422,0.29657894736842105
2025-09-17,MRVL,Semis,0.5886842105263158,0.2931578947368421
2025-09-16,MRVL,Semis,0.4764473684210526,0.2732894736842105
2025-09-15,MRVL,Semis,0.4105263157894737,0.26026315789473686
2025-09-12,MRVL,Semis,0.46263157894736845,0.22236842105263155
2025-09-11,MRVL,Semis,0.4251315789473684,0.2080263157894737
2025-09-10,MRVL,Semis,0.441578947368421,0.2181578947368421
2025-09-09,MRVL,Semis,0.4357894736842105,0.20526315789473681
2025-09-08,MRVL,Semis,0.4398684210526315,0.20447368421052634
2025-09-05,MRVL,Semis,0.40868421052631576,0.2094736842105263
2025-10-03,MSFT,Mag 7,0.35776315789473684,0.9056578947368421
2025-10-02,MSFT,Mag 7,0.32381578947368417,0.7526315789473684
2025-10-01,MSFT,Mag 7,0.40236842105263154,0.7869736842105263
2025-09-30,MSFT,Mag 7,0.36934210526315786,0.7814473684210526
2025-09-29,MSFT,Mag 7,0.3146052631578947,0.7885526315789473
2025-09-26,MSFT,Mag 7,0.33592105263157895,0.8051315789473684
2025-09-25,MSFT,Mag 7,0.2926315789473684,0.8093421052631579
2025-09-24,MSFT,Mag 7,0.3059210526315789,0.763157894736842
2025-09-23,MSFT,Mag 7,0.32210526315789473,0.7531578947368421
2025-09-22,MSFT,Mag 7,0.3168421052631579,0.7675
2025-09-19,MSFT,Mag 7,0.34460526315789475,0.7755263157894736
2025-09-18,MSFT,Mag 7,0.30486842105263157,0.7960526315789473
2025-09-17,MSFT,Mag 7,0.3564473684210526,0.7652631578947368
2025-09-16,MSFT,Mag 7,0.3901315789473684,0.7698684210526315
2025-09-15,MSFT,Mag 7,0.39447368421052625,0.7684210526315789
2025-09-12,MSFT,Mag 7,0.40671052631578947,0.7755263157894736
2025-09-11,MSFT,Mag 7,0.3813157894736843,0.831578947368421
2025-09-10,MSFT,Mag 7,0.39302631578947367,0.7732894736842105
